>>> 2025-02-13 18:44:11.000 ou=the_ou_keyDEV_oauth_basic_DETAILED DX_ENV_ENVIRONMENT: DEV
>>> 2025-02-13 18:44:11.000 ou=the_ou_keyDEV_oauth_basic_DETAILED DX_ENV_PV_MOUNT: 
>>> 2025-02-13 18:44:11.000 ou=the_ou_keyDEV_oauth_basic_DETAILED DX_EXT_LOG_LEVEL: TRACE
>>> 2025-02-13 18:44:11.000 ou=the_ou_keyDEV_oauth_basic_DETAILED DX_ENV_OU_KEY: the_ou_keyDEV_oauth_basic_DETAILED
>>> 2025-02-13 18:44:11.000 ou=the_ou_keyDEV_oauth_basic_DETAILED DX_ENV_OU_BAC_ID: 
>>> 2025-02-13 18:44:11.000 ou=the_ou_keyDEV_oauth_basic_DETAILED DX_ENV_OU_ES_INSTANCE: 
>>> 2025-02-13 18:44:11.000 ou=the_ou_keyDEV_oauth_basic_DETAILED DX_EXT_SOURCE_AUTH_TYPE: oauth_basic
>>> 2025-02-13 18:44:11.000 ou=the_ou_keyDEV_oauth_basic_DETAILED DX_EXT_SOURCE_USER:  ********
>>> 2025-02-13 18:44:11.000 ou=the_ou_keyDEV_oauth_basic_DETAILED DX_EXT_SOURCE_PW: ********
>>> 2025-02-13 18:44:11.000 ou=the_ou_keyDEV_oauth_basic_DETAILED DX_EXT_SOURCE_QUERY_URL: http://mockserver:1080/query
>>> 2025-02-13 18:44:11.000 ou=the_ou_keyDEV_oauth_basic_DETAILED DX_EXT_SOURCE_IP_ADDRESS: 
>>> 2025-02-13 18:44:11.000 ou=the_ou_keyDEV_oauth_basic_DETAILED DX_ENV_ELASTIC_URL: http://mockserver:1080/elastic
>>> 2025-02-13 18:44:11.000 ou=the_ou_keyDEV_oauth_basic_DETAILED DX_ENV_ELASTIC_USER:  ********
>>> 2025-02-13 18:44:11.000 ou=the_ou_keyDEV_oauth_basic_DETAILED DX_ENV_ELASTIC_PW: ********
>>> 2025-02-13 18:44:11.000 ou=the_ou_keyDEV_oauth_basic_DETAILED DX_EXT_BATCH_FREQUENCY: 1
>>> 2025-02-13 18:44:11.000 ou=the_ou_keyDEV_oauth_basic_DETAILED DX_EXT_BATCH_SIZE: 
>>> 2025-02-13 18:44:11.000 ou=the_ou_keyDEV_oauth_basic_DETAILED DX_EXT_CDI_SOURCE_TYPE: whatever
>>> 2025-02-13 18:44:11.000 ou=the_ou_keyDEV_oauth_basic_DETAILED DX_EXT_CDI_TOOL_SOURCE: whatevertoolsource
>>> 2025-02-13 18:44:11.000 ou=the_ou_keyDEV_oauth_basic_DETAILED DX_EXT_CDI_CUSTOMERCODE: 
>>> 2025-02-13 18:44:11.000 ou=the_ou_keyDEV_oauth_basic_DETAILED DX_EXT_RUN_START_DT: 2024-01-01T00:00:00Z
>>> 2025-02-13 18:44:11.000 ou=the_ou_keyDEV_oauth_basic_DETAILED PROXY_HOST: 
>>> 2025-02-13 18:44:11.000 ou=the_ou_keyDEV_oauth_basic_DETAILED PROXY_PORT: 
>>> 2025-02-13 18:44:11.000 ou=the_ou_keyDEV_oauth_basic_DETAILED DX_EXT_DYNATRACE: true
>>> 2025-02-13 18:44:11.000 ou=the_ou_keyDEV_oauth_basic_DETAILED DX_ENV_DYNATRACE_API_URL: http://mockserver:1080/dynatrace
>>> 2025-02-13 18:44:11.000 ou=the_ou_keyDEV_oauth_basic_DETAILED DX_ENV_DYNATRACE_API_KEY: ********
>>> 2025-02-13 18:44:11.000 ou=the_ou_keyDEV_oauth_basic_DETAILED EVT_RESOURCES: 
>>> 2025-02-13 18:44:11.000 ou=the_ou_keyDEV_oauth_basic_DETAILED EVT_WEBAPP_NAME: 
>>> 2025-02-13 18:44:11.000 ou=the_ou_keyDEV_oauth_basic_DETAILED EVT_OUTPUT_PATH:  
>>> 2025-02-13 18:44:11.000 ou=the_ou_keyDEV_oauth_basic_DETAILED DX_EXT_RESTRICTED_DATA: 
>>> 2025-02-13 18:44:11.000 ou= EVT_OUTPUT_PATH: 
>>> 2025-02-13 18:44:11.000 ou=the_ou_keyDEV_oauth_basic_DETAILED LOG_LEVEL is: INFO
>>> 2025-02-13 18:44:11.000 ou=the_ou_keyDEV_oauth_basic_DETAILED AUTH_LOG_LEVEL is: INFO
2025-02-13 18:44:23,505 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ pool-6-thread-1 (action) | n.k.i.c.m.BooleanProperty ] PRO0118A missing property: MPE0010A :: property 'processor.exitCounter.label.ou_id.trace' not found in /metrics.properties -> /var/is/app/config/in/bridge.properties -> servlet-context -> default-values
2025-02-13 18:44:23,505 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ pool-6-thread-1 (action) | n.k.i.c.m.BooleanProperty ] PRO0118B value processor.exitCounter.label.ou_id.trace (of type BooleanProperty) =false
2025-02-13 18:44:23,505 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ pool-6-thread-1 (action) | n.k.i.c.m.ClassProperty ] PRO0118B value processor.exitCounter.label.extension_name.class (of type ClassProperty) =class net.kyndryl.is.bridge.metrics.labels.XPathLabel
2025-02-13 18:44:23,505 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ pool-6-thread-1 (action) | n.k.i.c.m.ClassProperty ] PRO0118B value processor.exitCounter.label.extension_name.class (of type ClassProperty) =class net.kyndryl.is.bridge.metrics.labels.XPathLabel
2025-02-13 18:44:23,506 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ pool-6-thread-1 (action) | n.k.i.c.m.ListProperty ] PRO0118A missing property: MPE0010A :: property 'processor.exitCounter.label.extension_name.namespaces' not found in /metrics.properties -> /var/is/app/config/in/bridge.properties -> servlet-context -> default-values
2025-02-13 18:44:23,506 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ pool-6-thread-1 (action) | n.k.i.c.m.StringMapProperty ] PRO0118A missing property: MPE0010B:: property 'processor.exitCounter.label.extension_name.namespaces' not found in /metrics.properties -> /var/is/app/config/in/bridge.properties -> servlet-context -> default-values
2025-02-13 18:44:23,506 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ pool-6-thread-1 (action) | n.k.i.c.m.StringMapProperty ] PRO0118B value processor.exitCounter.label.extension_name.namespaces (of type StringMapProperty) ={}
2025-02-13 18:44:23,506 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ pool-6-thread-1 (action) | n.k.i.c.m.StringProperty ] PRO0118A missing property: MPE0010A :: property 'processor.exitCounter.label.extension_name' not found in /metrics.properties -> /var/is/app/config/in/bridge.properties -> servlet-context -> default-values
2025-02-13 18:44:23,506 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ pool-6-thread-1 (action) | n.k.i.c.m.StringProperty ] PRO0118B value processor.exitCounter.label.extension_name (of type StringProperty) =null
2025-02-13 18:44:23,506 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ pool-6-thread-1 (action) | n.k.i.c.Configuration ] CFG0216 template _TP_${env:DX_EXT_EXTENSION_NAME} parsed as abpicolipod
2025-02-13 18:44:23,506 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ pool-6-thread-1 (action) | n.k.i.c.Configuration ] CFG0216 template _TP_${ext_name} parsed as abpicolipod
2025-02-13 18:44:23,506 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ pool-6-thread-1 (action) | n.k.i.c.m.StringProperty ] PRO0118B value processor.exitCounter.label.extension_name (of type StringProperty) =abpicolipod
2025-02-13 18:44:23,507 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ pool-6-thread-1 (action) | n.k.i.c.x.x.m.StringXPathProperty ] PRO0118B value processor.exitCounter.label.extension_name (of type StringXPathProperty) =/; {} withDynamicSuffix=true
2025-02-13 18:44:23,507 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ pool-6-thread-1 (action) | n.k.i.c.m.StringProperty ] PRO0118A missing property: MPE0010A :: property 'processor.exitCounter.label.extension_name.defaultValue' not found in /metrics.properties -> /var/is/app/config/in/bridge.properties -> servlet-context -> default-values
2025-02-13 18:44:23,507 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ pool-6-thread-1 (action) | n.k.i.c.m.StringProperty ] PRO0118B value processor.exitCounter.label.extension_name.defaultValue (of type StringProperty) =D!(UDN!D_(!@DN!(*!HDN!_(D*ND_(*@DN!@_(*NDB_(*!NOT_PROVIDED!@D(H*N!)*!&F%H#fmn)*&!b)*&g
2025-02-13 18:44:23,507 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ pool-6-thread-1 (action) | n.k.i.c.m.BooleanProperty ] PRO0118A missing property: MPE0010A :: property 'processor.exitCounter.label.extension_name.trace' not found in /metrics.properties -> /var/is/app/config/in/bridge.properties -> servlet-context -> default-values
2025-02-13 18:44:23,507 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ pool-6-thread-1 (action) | n.k.i.c.m.BooleanProperty ] PRO0118B value processor.exitCounter.label.extension_name.trace (of type BooleanProperty) =false
2025-02-13 18:44:23,507 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ pool-6-thread-1 (action) | n.k.i.c.m.ClassProperty ] PRO0118B value processor.exitCounter.label.extension_identity.class (of type ClassProperty) =class net.kyndryl.is.bridge.metrics.labels.XPathLabel
2025-02-13 18:44:23,507 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ pool-6-thread-1 (action) | n.k.i.c.m.ClassProperty ] PRO0118B value processor.exitCounter.label.extension_identity.class (of type ClassProperty) =class net.kyndryl.is.bridge.metrics.labels.XPathLabel
2025-02-13 18:44:23,508 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ pool-6-thread-1 (action) | n.k.i.c.m.ListProperty ] PRO0118A missing property: MPE0010A :: property 'processor.exitCounter.label.extension_identity.namespaces' not found in /metrics.properties -> /var/is/app/config/in/bridge.properties -> servlet-context -> default-values
2025-02-13 18:44:23,508 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ pool-6-thread-1 (action) | n.k.i.c.m.StringMapProperty ] PRO0118A missing property: MPE0010B:: property 'processor.exitCounter.label.extension_identity.namespaces' not found in /metrics.properties -> /var/is/app/config/in/bridge.properties -> servlet-context -> default-values
2025-02-13 18:44:23,508 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ pool-6-thread-1 (action) | n.k.i.c.m.StringMapProperty ] PRO0118B value processor.exitCounter.label.extension_identity.namespaces (of type StringMapProperty) ={}
2025-02-13 18:44:23,508 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ pool-6-thread-1 (action) | n.k.i.c.m.StringProperty ] PRO0118A missing property: MPE0010A :: property 'processor.exitCounter.label.extension_identity' not found in /metrics.properties -> /var/is/app/config/in/bridge.properties -> servlet-context -> default-values
2025-02-13 18:44:23,508 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ pool-6-thread-1 (action) | n.k.i.c.m.StringProperty ] PRO0118B value processor.exitCounter.label.extension_identity (of type StringProperty) =null
2025-02-13 18:44:23,508 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ pool-6-thread-1 (action) | n.k.i.c.Configuration ] CFG0216 template _TP_${env:DX_ENV_CAT_ITEM_NAME} parsed as sn-inc-metric-test
2025-02-13 18:44:23,508 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ pool-6-thread-1 (action) | n.k.i.c.Configuration ] CFG0216 template _TP_${ext_id} parsed as sn-inc-metric-test
2025-02-13 18:44:23,508 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ pool-6-thread-1 (action) | n.k.i.c.m.StringProperty ] PRO0118B value processor.exitCounter.label.extension_identity (of type StringProperty) =sn-inc-metric-test
2025-02-13 18:44:23,509 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ pool-6-thread-1 (action) | n.k.i.c.x.x.m.StringXPathProperty ] PRO0118B value processor.exitCounter.label.extension_identity (of type StringXPathProperty) =/; {} withDynamicSuffix=true
2025-02-13 18:44:23,509 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ pool-6-thread-1 (action) | n.k.i.c.m.StringProperty ] PRO0118A missing property: MPE0010A :: property 'processor.exitCounter.label.extension_identity.defaultValue' not found in /metrics.properties -> /var/is/app/config/in/bridge.properties -> servlet-context -> default-values
2025-02-13 18:44:23,509 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ pool-6-thread-1 (action) | n.k.i.c.m.StringProperty ] PRO0118B value processor.exitCounter.label.extension_identity.defaultValue (of type StringProperty) =D!(UDN!D_(!@DN!(*!HDN!_(D*ND_(*@DN!@_(*NDB_(*!NOT_PROVIDED!@D(H*N!)*!&F%H#fmn)*&!b)*&g
2025-02-13 18:44:23,509 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ pool-6-thread-1 (action) | n.k.i.c.m.BooleanProperty ] PRO0118A missing property: MPE0010A :: property 'processor.exitCounter.label.extension_identity.trace' not found in /metrics.properties -> /var/is/app/config/in/bridge.properties -> servlet-context -> default-values
2025-02-13 18:44:23,509 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ pool-6-thread-1 (action) | n.k.i.c.m.BooleanProperty ] PRO0118B value processor.exitCounter.label.extension_identity.trace (of type BooleanProperty) =false
2025-02-13 18:44:23,509 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ pool-6-thread-1 (action) | n.k.i.c.m.ClassProperty ] PRO0118B value processor.exitCounter.label.status.class (of type ClassProperty) =class net.kyndryl.is.bridge.metrics.labels.XPathLabel
2025-02-13 18:44:23,510 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ pool-6-thread-1 (action) | n.k.i.c.m.ClassProperty ] PRO0118B value processor.exitCounter.label.status.class (of type ClassProperty) =class net.kyndryl.is.bridge.metrics.labels.XPathLabel
2025-02-13 18:44:23,510 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ pool-6-thread-1 (action) | n.k.i.c.m.ListProperty ] PRO0118A missing property: MPE0010A :: property 'processor.exitCounter.label.status.namespaces' not found in /metrics.properties -> /var/is/app/config/in/bridge.properties -> servlet-context -> default-values
2025-02-13 18:44:23,510 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ pool-6-thread-1 (action) | n.k.i.c.m.StringMapProperty ] PRO0118A missing property: MPE0010B:: property 'processor.exitCounter.label.status.namespaces' not found in /metrics.properties -> /var/is/app/config/in/bridge.properties -> servlet-context -> default-values
2025-02-13 18:44:23,510 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ pool-6-thread-1 (action) | n.k.i.c.m.StringMapProperty ] PRO0118B value processor.exitCounter.label.status.namespaces (of type StringMapProperty) ={}
2025-02-13 18:44:23,510 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ pool-6-thread-1 (action) | n.k.i.c.m.StringProperty ] PRO0118A missing property: MPE0010A :: property 'processor.exitCounter.label.status' not found in /metrics.properties -> /var/is/app/config/in/bridge.properties -> servlet-context -> default-values
2025-02-13 18:44:23,510 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ pool-6-thread-1 (action) | n.k.i.c.m.StringProperty ] PRO0118B value processor.exitCounter.label.status (of type StringProperty) =null
2025-02-13 18:44:23,510 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ pool-6-thread-1 (action) | n.k.i.c.m.StringProperty ] PRO0118B value processor.exitCounter.label.status (of type StringProperty) =error
2025-02-13 18:44:23,510 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ pool-6-thread-1 (action) | n.k.i.c.x.x.m.StringXPathProperty ] PRO0118B value processor.exitCounter.label.status (of type StringXPathProperty) =/; {} withDynamicSuffix=true
2025-02-13 18:44:23,510 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ pool-6-thread-1 (action) | n.k.i.c.m.StringProperty ] PRO0118A missing property: MPE0010A :: property 'processor.exitCounter.label.status.defaultValue' not found in /metrics.properties -> /var/is/app/config/in/bridge.properties -> servlet-context -> default-values
2025-02-13 18:44:23,511 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ pool-6-thread-1 (action) | n.k.i.c.m.StringProperty ] PRO0118B value processor.exitCounter.label.status.defaultValue (of type StringProperty) =D!(UDN!D_(!@DN!(*!HDN!_(D*ND_(*@DN!@_(*NDB_(*!NOT_PROVIDED!@D(H*N!)*!&F%H#fmn)*&!b)*&g
2025-02-13 18:44:23,511 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ pool-6-thread-1 (action) | n.k.i.c.m.BooleanProperty ] PRO0118A missing property: MPE0010A :: property 'processor.exitCounter.label.status.trace' not found in /metrics.properties -> /var/is/app/config/in/bridge.properties -> servlet-context -> default-values
2025-02-13 18:44:23,511 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ pool-6-thread-1 (action) | n.k.i.c.m.BooleanProperty ] PRO0118B value processor.exitCounter.label.status.trace (of type BooleanProperty) =false
2025-02-13 18:44:23,511 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ pool-6-thread-1 (action) | n.k.i.c.m.PatternProperty ] PRO0118A missing property: MPE0010A :: property 'processor.exitCounter.init.split' not found in /metrics.properties -> /var/is/app/config/in/bridge.properties -> servlet-context -> default-values
2025-02-13 18:44:23,511 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ pool-6-thread-1 (action) | n.k.i.c.m.PatternProperty ] PRO0118B value processor.exitCounter.init.split (of type PatternProperty) =,
2025-02-13 18:44:23,511 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ pool-6-thread-1 (action) | n.k.i.c.m.ListProperty ] PRO0118B value processor.exitCounter.init (of type ListProperty) =[zero]
2025-02-13 18:44:23,511 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ pool-6-thread-1 (action) | n.k.i.c.m.StringProperty ] PRO0118B value processor.exitCounter.init.zero (of type StringProperty) =null,false,0.0
2025-02-13 18:44:23,568 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ pool-6-thread-1 (action) | n.k.i.c.m.StringProperty ] PRO0118A missing property: MPE0010A :: property 'processor.stepCounter.metric_name' not found in /metrics.properties -> /var/is/app/config/in/bridge.properties -> servlet-context -> default-values
2025-02-13 18:44:23,568 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ pool-6-thread-1 (action) | n.k.i.c.m.StringProperty ] PRO0118B value processor.stepCounter.metric_name (of type StringProperty) =null
2025-02-13 18:44:23,568 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ pool-6-thread-1 (action) | n.k.i.c.m.StringProperty ] PRO0118A missing property: MPE0010A :: property 'processor.stepCounter.metric_name-dynamic' not found in /metrics.properties -> /var/is/app/config/in/bridge.properties -> servlet-context -> default-values
2025-02-13 18:44:23,568 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ pool-6-thread-1 (action) | n.k.i.c.m.StringProperty ] PRO0118B value processor.stepCounter.metric_name-dynamic (of type StringProperty) =null
2025-02-13 18:44:23,569 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ pool-6-thread-1 (action) | n.k.i.c.m.PatternProperty ] PRO0118A missing property: MPE0010A :: property 'processor.extra-metrics.split' not found in /metrics.properties -> /var/is/app/config/in/bridge.properties -> servlet-context -> default-values
2025-02-13 18:44:23,569 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ pool-6-thread-1 (action) | n.k.i.c.m.PatternProperty ] PRO0118B value processor.extra-metrics.split (of type PatternProperty) =,
2025-02-13 18:44:23,569 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ pool-6-thread-1 (action) | n.k.i.c.m.ListProperty ] PRO0118B value processor.extra-metrics (of type ListProperty) =[last_record_timestamp]
2025-02-13 18:44:23,570 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ pool-6-thread-1 (action) | n.k.i.c.m.StringProperty ] PRO0118B value processor.extra-metrics.last_record_timestamp.metric_name (of type StringProperty) =extension_last_record_timestamp_epoch
2025-02-13 18:44:23,571 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ pool-6-thread-1 (action) | n.k.i.c.m.ClassProperty ] PRO0118B value processor.extra-metrics.last_record_timestamp.enabled.class (of type ClassProperty) =class net.kyndryl.is.bridge.metrics.enablers.XPathBased
2025-02-13 18:44:23,573 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ pool-6-thread-1 (action) | n.k.i.c.m.ListProperty ] PRO0118A missing property: MPE0010A :: property 'processor.extra-metrics.last_record_timestamp.enabled.xpath.namespaces' not found in /metrics.properties -> /var/is/app/config/in/bridge.properties -> servlet-context -> default-values
2025-02-13 18:44:23,573 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ pool-6-thread-1 (action) | n.k.i.c.m.StringMapProperty ] PRO0118A missing property: MPE0010B:: property 'processor.extra-metrics.last_record_timestamp.enabled.xpath.namespaces' not found in /metrics.properties -> /var/is/app/config/in/bridge.properties -> servlet-context -> default-values
2025-02-13 18:44:23,573 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ pool-6-thread-1 (action) | n.k.i.c.m.StringMapProperty ] PRO0118B value processor.extra-metrics.last_record_timestamp.enabled.xpath.namespaces (of type StringMapProperty) ={}
2025-02-13 18:44:23,573 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ pool-6-thread-1 (action) | n.k.i.c.m.StringProperty ] PRO0118B value processor.extra-metrics.last_record_timestamp.enabled.xpath (of type StringProperty) =/dynamic/meter
2025-02-13 18:44:23,573 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ pool-6-thread-1 (action) | n.k.i.c.x.x.m.BooleanXPathProperty ] PRO0118B value processor.extra-metrics.last_record_timestamp.enabled.xpath (of type BooleanXPathProperty) =/dynamic/meter; {} withDynamicSuffix=false
2025-02-13 18:44:23,574 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ pool-6-thread-1 (action) | n.k.i.c.m.BooleanProperty ] PRO0118A missing property: MPE0010A :: property 'processor.extra-metrics.last_record_timestamp.enabled.reverse' not found in /metrics.properties -> /var/is/app/config/in/bridge.properties -> servlet-context -> default-values
2025-02-13 18:44:23,574 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ pool-6-thread-1 (action) | n.k.i.c.m.BooleanProperty ] PRO0118B value processor.extra-metrics.last_record_timestamp.enabled.reverse (of type BooleanProperty) =false
2025-02-13 18:44:23,574 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ pool-6-thread-1 (action) | n.k.i.c.m.ListProperty ] PRO0118A missing property: MPE0010A :: property 'processor.extra-metrics.last_record_timestamp.metric_name.namespaces' not found in /metrics.properties -> /var/is/app/config/in/bridge.properties -> servlet-context -> default-values
2025-02-13 18:44:23,574 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ pool-6-thread-1 (action) | n.k.i.c.m.StringMapProperty ] PRO0118A missing property: MPE0010B:: property 'processor.extra-metrics.last_record_timestamp.metric_name.namespaces' not found in /metrics.properties -> /var/is/app/config/in/bridge.properties -> servlet-context -> default-values
2025-02-13 18:44:23,574 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ pool-6-thread-1 (action) | n.k.i.c.m.StringMapProperty ] PRO0118B value processor.extra-metrics.last_record_timestamp.metric_name.namespaces (of type StringMapProperty) ={}
2025-02-13 18:44:23,574 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ pool-6-thread-1 (action) | n.k.i.c.m.StringProperty ] PRO0118A missing property: MPE0010A :: property 'processor.extra-metrics.last_record_timestamp.metric_name' not found in /metrics.properties -> /var/is/app/config/in/bridge.properties -> servlet-context -> default-values
2025-02-13 18:44:23,574 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ pool-6-thread-1 (action) | n.k.i.c.m.StringProperty ] PRO0118B value processor.extra-metrics.last_record_timestamp.metric_name (of type StringProperty) =null
2025-02-13 18:44:23,574 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ pool-6-thread-1 (action) | n.k.i.c.m.StringProperty ] PRO0118B value processor.extra-metrics.last_record_timestamp.metric_name (of type StringProperty) =extension_last_record_timestamp_epoch
2025-02-13 18:44:23,574 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ pool-6-thread-1 (action) | n.k.i.c.x.x.m.StringXPathProperty ] PRO0118B value processor.extra-metrics.last_record_timestamp.metric_name (of type StringXPathProperty) =/; {} withDynamicSuffix=true
2025-02-13 18:44:23,575 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ pool-6-thread-1 (action) | n.k.i.c.m.ListProperty ] PRO0118A missing property: MPE0010A :: property 'processor.extra-metrics.last_record_timestamp.increment.namespaces' not found in /metrics.properties -> /var/is/app/config/in/bridge.properties -> servlet-context -> default-values
2025-02-13 18:44:23,575 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ pool-6-thread-1 (action) | n.k.i.c.m.StringMapProperty ] PRO0118A missing property: MPE0010B:: property 'processor.extra-metrics.last_record_timestamp.increment.namespaces' not found in /metrics.properties -> /var/is/app/config/in/bridge.properties -> servlet-context -> default-values
2025-02-13 18:44:23,575 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ pool-6-thread-1 (action) | n.k.i.c.m.StringMapProperty ] PRO0118B value processor.extra-metrics.last_record_timestamp.increment.namespaces (of type StringMapProperty) ={}
2025-02-13 18:44:23,575 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ pool-6-thread-1 (action) | n.k.i.c.m.StringProperty ] PRO0118A missing property: MPE0010A :: property 'processor.extra-metrics.last_record_timestamp.increment' not found in /metrics.properties -> /var/is/app/config/in/bridge.properties -> servlet-context -> default-values
2025-02-13 18:44:23,576 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ pool-6-thread-1 (action) | n.k.i.c.m.StringProperty ] PRO0118B value processor.extra-metrics.last_record_timestamp.increment (of type StringProperty) =null
2025-02-13 18:44:23,576 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ pool-6-thread-1 (action) | n.k.i.c.m.StringProperty ] PRO0118B value processor.extra-metrics.last_record_timestamp.increment (of type StringProperty) =0.0
2025-02-13 18:44:23,576 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ pool-6-thread-1 (action) | n.k.i.c.x.x.m.StringXPathProperty ] PRO0118B value processor.extra-metrics.last_record_timestamp.increment (of type StringXPathProperty) =/; {} withDynamicSuffix=true
2025-02-13 18:44:23,576 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ pool-6-thread-1 (action) | n.k.i.c.m.EnumProperty ] PRO0118B value processor.extra-metrics.last_record_timestamp.metric-type (of type EnumProperty<net.kyndryl.is.bridge.metrics.MetricCounter.MetricType>) =GAUGE
2025-02-13 18:44:23,577 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ pool-6-thread-1 (action) | n.k.i.c.m.PatternProperty ] PRO0118A missing property: MPE0010A :: property 'processor.extra-metrics.last_record_timestamp.labels.split' not found in /metrics.properties -> /var/is/app/config/in/bridge.properties -> servlet-context -> default-values
2025-02-13 18:44:23,577 ou=the_ou_keyDEV_oauth_basic_DETAILED APP TRACE [ pool-6-thread-1 (action) | n.k.i.c.m.PatternProperty ] PRO0118B value processor.extra-metrics.last_record_timestamp.labels.split (of type PatternProperty) =,
